F11,F22,F33,F12,F13,F23,F21,F31,F32,elVol
0.979882,1.082212,0.968667,0.083707,0.001139,-0.001917,-0.001119,0.003789,-0.029631,-0.000125
0.976002,1.153059,0.917463,0.129078,0.003130,-0.033435,-0.001533,-0.002744,0.379320,-0.000125
0.934809,1.246632,0.865998,0.137744,0.004758,-0.081318,-0.006150,-0.004901,0.188586,-0.000125
0.910580,1.237984,0.895498,0.142409,0.001545,-0.087961,-0.011160,-0.002690,0.146231,-0.000125
0.904137,1.234951,0.903044,0.141296,-0.001264,-0.076058,-0.012884,0.000996,0.126668,-0.000125
0.909455,1.212999,0.914466,0.137260,-0.003631,-0.063793,-0.011118,0.005729,0.117094,-0.000125
0.923197,1.182487,0.926017,0.125881,-0.005909,-0.042016,-0.007796,0.010417,0.095234,-0.000125
0.946818,1.149893,0.929781,0.105033,-0.007008,-0.012502,-0.004439,0.012047,0.045682,-0.000125
0.980712,1.081995,0.962149,0.081298,-0.003548,0.001701,-0.001420,0.005829,-0.098815,-0.000125
0.980712,1.081995,0.962149,0.081298,-0.003548,0.001701,-0.001420,0.005829,-0.098815,-0.000125
0.946818,1.149893,0.929781,0.105033,-0.007008,-0.012502,-0.004439,0.012047,0.045682,-0.000125
0.923197,1.182487,0.926017,0.125881,-0.005909,-0.042016,-0.007796,0.010417,0.095234,-0.000125
0.909455,1.212999,0.914466,0.137260,-0.003631,-0.063793,-0.011118,0.005729,0.117094,-0.000125
0.904137,1.234951,0.903044,0.141296,-0.001264,-0.076058,-0.012884,0.000996,0.126668,-0.000125
0.910580,1.237984,0.895498,0.142409,0.001545,-0.087961,-0.011160,-0.002690,0.146231,-0.000125
0.934809,1.246633,0.865998,0.137744,0.004758,-0.081318,-0.006150,-0.004901,0.188586,-0.000125
0.976002,1.153059,0.917463,0.129078,0.003130,-0.033435,-0.001533,-0.002744,0.379320,-0.000125
0.979882,1.082212,0.968667,0.083707,0.001139,-0.001917,-0.001119,0.003789,-0.029631,-0.000125
0.945128,1.166931,0.926206,0.105827,0.001395,-0.004969,-0.004006,0.008351,0.051327,-0.000125
0.921901,1.206288,0.913922,0.125085,0.000300,-0.016293,-0.008151,0.007639,0.105639,-0.000125
0.909206,1.229296,0.907041,0.135916,0.000162,-0.034614,-0.012406,0.004248,0.125121,-0.000125
0.905109,1.243785,0.900337,0.140013,0.000423,-0.047481,-0.014431,0.000660,0.136765,-0.000125
0.912115,1.246055,0.892911,0.140309,0.000997,-0.052483,-0.012472,-0.002079,0.151105,-0.000125
0.935868,1.215136,0.900656,0.138073,-0.000445,-0.035702,-0.006885,-0.003423,0.205467,-0.000125
0.976310,1.110298,0.957424,0.131070,-0.001138,-0.009326,-0.001702,-0.001855,0.254207,-0.000125
0.977841,1.084535,0.973092,0.081336,0.001233,-0.000406,-0.001030,0.002148,0.028611,-0.000125
0.940390,1.169760,0.932149,0.106540,0.002635,-0.002506,-0.003460,0.004676,0.076489,-0.000125
0.917062,1.220492,0.911854,0.125965,0.002137,-0.008214,-0.007399,0.004317,0.113056,-0.000125
0.905682,1.242962,0.903780,0.136247,0.001064,-0.017763,-0.012091,0.002396,0.132659,-0.000125
0.902828,1.251572,0.900015,0.139961,0.000525,-0.026350,-0.014421,0.000128,0.139697,-0.000125
0.910278,1.242700,0.902396,0.140711,-0.000399,-0.025778,-0.012310,-0.001597,0.153218,-0.000125
0.934293,1.191392,0.924178,0.139633,-0.000919,-0.015460,-0.006648,-0.002048,0.173826,-0.000125
0.975673,1.096589,0.970814,0.129608,-0.000323,-0.004383,-0.001636,-0.000932,0.182445,-0.000125
0.976030,1.085867,0.976030,0.079488,0.000615,-0.000926,-0.000926,0.000615,0.079488,-0.000125
0.936280,1.172633,0.936280,0.106305,0.001296,-0.003031,-0.003031,0.001296,0.106305,-0.000125
0.912907,1.227040,0.912907,0.126908,0.001085,-0.006745,-0.006745,0.001085,0.126908,-0.000125
0.902736,1.250758,0.902736,0.137051,0.000411,-0.011541,-0.011541,0.000411,0.137051,-0.000125
0.901212,1.254843,0.901212,0.140595,-0.000488,-0.014022,-0.014022,-0.000488,0.140595,-0.000125
0.909468,1.236756,0.909468,0.141683,-0.001170,-0.011920,-0.011920,-0.001170,0.141683,-0.000125
0.933713,1.181399,0.933713,0.139334,-0.001324,-0.006302,-0.006302,-0.001324,0.139334,-0.000125
0.975377,1.090704,0.975377,0.128636,-0.000649,-0.001502,-0.001502,-0.000649,0.128636,-0.000125
0.975178,1.088286,0.976245,0.079191,-0.000317,-0.001494,-0.000915,-0.000774,0.127213,-0.000125
0.934330,1.177029,0.935679,0.106267,-0.000664,-0.006204,-0.002903,-0.001961,0.138895,-0.000125
0.911106,1.231904,0.911293,0.127281,-0.000789,-0.011750,-0.006506,-0.002161,0.142077,-0.000125
0.902041,1.252780,0.901946,0.137675,-0.001111,-0.013840,-0.011319,-0.001643,0.141401,-0.000125
0.901946,1.252780,0.902041,0.141401,-0.001643,-0.011319,-0.013840,-0.001111,0.137675,-0.000125
0.911293,1.231904,0.911106,0.142077,-0.002161,-0.006506,-0.011750,-0.000789,0.127281,-0.000125
0.935679,1.177029,0.934330,0.138895,-0.001961,-0.002903,-0.006204,-0.000664,0.106267,-0.000125
0.976245,1.088286,0.975178,0.127213,-0.000774,-0.000915,-0.001494,-0.000317,0.079191,-0.000125
0.975347,1.094061,0.971963,0.080628,-0.001120,-0.004281,-0.000891,-0.002508,0.179005,-0.000125
0.934618,1.186867,0.926643,0.106503,-0.002446,-0.015184,-0.002932,-0.005668,0.172989,-0.000125
0.911682,1.237893,0.904462,0.126890,-0.002167,-0.025464,-0.006601,-0.005625,0.154550,-0.000125
0.903600,1.249518,0.900812,0.138249,-0.002028,-0.026101,-0.011351,-0.003790,0.141926,-0.000125
0.904997,1.244827,0.903082,0.142209,-0.002880,-0.017407,-0.013869,-0.001703,0.134786,-0.000125
0.915691,1.225340,0.909808,0.142076,-0.003169,-0.007703,-0.011847,-0.000174,0.114379,-0.000125
0.940070,1.174389,0.929726,0.138137,-0.002609,-0.002101,-0.006308,0.000328,0.076027,-0.000125
0.978188,1.087105,0.971971,0.125307,-0.001132,-0.000266,-0.001540,0.000123,0.026340,-0.000125
0.975805,1.107700,0.959019,0.083184,-0.001437,-0.009357,-0.000896,-0.004329,0.248023,-0.000125
0.935767,1.210504,0.903652,0.105478,-0.001641,-0.035730,-0.002943,-0.009753,0.204659,-0.000125
0.913123,1.241588,0.895052,0.126508,-0.000513,-0.052783,-0.006454,-0.009351,0.153660,-0.000125
0.905753,1.241792,0.901063,0.139438,-0.001458,-0.048115,-0.010956,-0.005845,0.140455,-0.000125
0.908730,1.230810,0.906278,0.143565,-0.003151,-0.035065,-0.013460,-0.002094,0.128770,-0.000125
0.920994,1.210678,0.911592,0.142394,-0.004536,-0.016090,-0.011809,0.000880,0.108354,-0.000125
0.945282,1.171928,0.922936,0.136033,-0.003310,-0.004569,-0.006567,0.002346,0.050790,-0.000125
0.980426,1.085000,0.966979,0.123400,-0.000776,-0.001839,-0.001669,0.001291,-0.034711,-0.000125
0.975554,1.150846,0.918885,0.080635,0.003987,-0.033788,-0.000680,-0.006457,0.370119,-0.000125
0.934571,1.242583,0.868378,0.104012,0.008208,-0.082640,-0.002326,-0.013651,0.188437,-0.000125
0.911350,1.234404,0.896890,0.128691,0.006363,-0.090482,-0.004945,-0.012272,0.149970,-0.000125
0.904893,1.233081,0.903254,0.142115,0.002449,-0.079254,-0.008672,-0.007116,0.131770,-0.000125
0.909476,1.213940,0.913261,0.146343,-0.001312,-0.066723,-0.011367,-0.001607,0.122234,-0.000125
0.922993,1.185597,0.923656,0.144058,-0.004369,-0.043748,-0.010636,0.002792,0.099182,-0.000125
0.947490,1.154387,0.926090,0.134975,-0.006201,-0.012647,-0.006389,0.005612,0.046183,-0.000125
0.981413,1.085162,0.959837,0.119173,-0.003451,0.002001,-0.001747,0.003251,-0.107894,-0.000125
0.979391,1.079194,0.964597,0.041401,-0.003420,0.000951,-0.001382,0.008723,-0.084262,-0.000125
0.945483,1.145653,0.933616,0.077129,-0.007151,-0.013217,-0.005404,0.018223,0.046848,-0.000125
0.924060,1.177307,0.928458,0.108741,-0.006687,-0.041048,-0.011467,0.016267,0.090483,-0.000125
0.911663,1.207225,0.915913,0.128262,-0.005237,-0.061753,-0.019099,0.010914,0.111804,-0.000125
0.904691,1.232119,0.903294,0.138005,-0.004052,-0.073878,-0.025938,0.007139,0.123450,-0.000125
0.905412,1.242634,0.896041,0.152864,-0.002550,-0.085854,-0.025844,0.005951,0.144575,-0.000125
0.927802,1.256893,0.865218,0.173909,0.002213,-0.079364,-0.015943,0.003058,0.185137,-0.000125
0.973386,1.158975,0.915998,0.179690,0.002992,-0.032515,-0.004383,0.000098,0.381966,-0.000125
0.977753,1.080238,0.970848,0.041342,0.003479,-0.001995,-0.000854,0.006134,-0.019707,-0.000125
0.942180,1.162563,0.930953,0.077866,0.006533,-0.005782,-0.004308,0.013338,0.053169,-0.000125
0.921286,1.199895,0.918105,0.108924,0.005148,-0.017449,-0.010924,0.012421,0.102167,-0.000125
0.910246,1.222849,0.909550,0.128342,0.003434,-0.034956,-0.019509,0.008438,0.121220,-0.000125
0.904252,1.240791,0.901823,0.137495,0.002679,-0.047127,-0.026925,0.005739,0.134379,-0.000125
0.905777,1.251245,0.893757,0.151359,0.003191,-0.052435,-0.026688,0.003952,0.148965,-0.000125
0.927071,1.225572,0.900483,0.172070,0.001772,-0.036214,-0.016649,0.002532,0.204843,-0.000125
0.972158,1.116847,0.957000,0.182602,-0.000079,-0.009613,-0.004847,0.001098,0.254964,-0.000125
0.975134,1.082869,0.975134,0.034311,0.003552,-0.000635,-0.000635,0.003552,0.034311,-0.000125
0.936600,1.166358,0.936600,0.077580,0.007815,-0.003273,-0.003273,0.007815,0.077580,-0.000125
0.916104,1.213862,0.916104,0.111100,0.007310,-0.009367,-0.009367,0.007310,0.111100,-0.000125
0.906659,1.235644,0.906659,0.130287,0.004903,-0.018623,-0.018623,0.004903,0.130287,-0.000125
0.901645,1.248364,0.901645,0.138052,0.003155,-0.026819,-0.026819,0.003155,0.138052,-0.000125
0.903289,1.248500,0.903289,0.151714,0.001731,-0.026338,-0.026338,0.001731,0.151714,-0.000125
0.924651,1.201675,0.924651,0.174006,0.000859,-0.015917,-0.015917,0.000859,0.174006,-0.000125
0.970985,1.102729,0.970985,0.182950,0.000427,-0.004504,-0.004504,0.000427,0.182950,-0.000125
0.973092,1.084535,0.977841,0.028611,0.002148,-0.001030,-0.000406,0.001233,0.081336,-0.000125
0.932149,1.169760,0.940390,0.076489,0.004676,-0.003460,-0.002506,0.002635,0.106540,-0.000125
0.911854,1.220492,0.917062,0.113056,0.004317,-0.007399,-0.008214,0.002137,0.125965,-0.000125
0.903780,1.242962,0.905682,0.132659,0.002396,-0.012091,-0.017763,0.001064,0.136247,-0.000125
0.900015,1.251572,0.902828,0.139697,0.000128,-0.014421,-0.026350,0.000525,0.139961,-0.000125
0.902396,1.242700,0.910278,0.153218,-0.001597,-0.012310,-0.025778,-0.000399,0.140711,-0.000125
0.924178,1.191392,0.934293,0.173826,-0.002048,-0.006648,-0.015460,-0.000919,0.139633,-0.000125
0.970814,1.096589,0.975673,0.182445,-0.000932,-0.001636,-0.004383,-0.000323,0.129608,-0.000125
0.971971,1.087105,0.978188,0.026340,0.000123,-0.001540,-0.000266,-0.001132,0.125307,-0.000125
0.929726,1.174389,0.940070,0.076027,0.000328,-0.006308,-0.002101,-0.002609,0.138137,-0.000125
0.909808,1.225340,0.915691,0.114379,-0.000174,-0.011847,-0.007703,-0.003169,0.142076,-0.000125
0.903082,1.244827,0.904997,0.134786,-0.001703,-0.013869,-0.017407,-0.002879,0.142209,-0.000125
0.900812,1.249518,0.903600,0.141926,-0.003790,-0.011351,-0.026101,-0.002028,0.138249,-0.000125
0.904462,1.237893,0.911682,0.154550,-0.005625,-0.006601,-0.025464,-0.002167,0.126890,-0.000125
0.926643,1.186867,0.934618,0.172989,-0.005667,-0.002932,-0.015184,-0.002446,0.106503,-0.000125
0.971963,1.094061,0.975347,0.179005,-0.002508,-0.000891,-0.004281,-0.001120,0.080628,-0.000125
0.971715,1.092934,0.974445,0.027690,-0.001474,-0.004289,-0.000236,-0.003823,0.172675,-0.000125
0.929303,1.184160,0.931959,0.076300,-0.003303,-0.015121,-0.002030,-0.008610,0.171373,-0.000125
0.909989,1.231277,0.909365,0.114844,-0.003539,-0.025291,-0.007684,-0.009004,0.155814,-0.000125
0.904524,1.241629,0.903973,0.136748,-0.004438,-0.026008,-0.017439,-0.006944,0.144556,-0.000125
0.903973,1.241629,0.904524,0.144556,-0.006944,-0.017439,-0.026008,-0.004438,0.136748,-0.000125
0.909365,1.231277,0.909989,0.155814,-0.009004,-0.007684,-0.025291,-0.003539,0.114844,-0.000125
0.931959,1.184160,0.929303,0.171373,-0.008610,-0.002030,-0.015121,-0.003303,0.076300,-0.000125
0.974445,1.092934,0.971715,0.172675,-0.003823,-0.000236,-0.004289,-0.001474,0.027690,-0.000125
0.972185,1.106679,0.961877,0.031174,-0.002010,-0.009456,-0.000125,-0.007341,0.236353,-0.000125
0.930084,1.207780,0.909608,0.075349,-0.002714,-0.035989,-0.001823,-0.015797,0.202449,-0.000125
0.911070,1.235131,0.900150,0.114979,-0.001662,-0.053294,-0.007493,-0.015278,0.156791,-0.000125
0.906730,1.234183,0.903885,0.139258,-0.003408,-0.048985,-0.017057,-0.010872,0.145236,-0.000125
0.908097,1.227739,0.907244,0.148089,-0.006943,-0.036217,-0.025233,-0.006454,0.132158,-0.000125
0.915958,1.215910,0.911015,0.157994,-0.010597,-0.016714,-0.024724,-0.004197,0.110197,-0.000125
0.939159,1.181452,0.920962,0.167922,-0.009720,-0.004294,-0.015210,-0.002923,0.051686,-0.000125
0.977738,1.091126,0.965724,0.165235,-0.003617,-0.001572,-0.004457,-0.001131,-0.034870,-0.000125
0.972452,1.150063,0.921538,0.028641,0.004544,-0.033928,-0.000103,-0.010724,0.352938,-0.000125
0.929230,1.240843,0.873495,0.071799,0.011331,-0.083841,-0.000981,-0.022972,0.186175,-0.000125
0.909757,1.229190,0.900363,0.118210,0.010597,-0.093658,-0.005315,-0.020928,0.155655,-0.000125
0.907314,1.225532,0.904212,0.143696,0.004674,-0.083374,-0.014352,-0.013379,0.138789,-0.000125
0.910951,1.210526,0.912122,0.152981,-0.001120,-0.070277,-0.022620,-0.006767,0.127336,-0.000125
0.920942,1.189433,0.921259,0.160927,-0.005291,-0.046090,-0.022930,-0.003135,0.102111,-0.000125
0.944803,1.162870,0.921395,0.166464,-0.007643,-0.013451,-0.014859,0.000480,0.049689,-0.000125
0.980478,1.091545,0.956453,0.157282,-0.004337,0.001990,-0.004635,0.001548,-0.112693,-0.000125
0.977586,1.075043,0.968099,-0.001622,-0.001538,-0.000015,-0.002769,0.010887,-0.064652,-0.000125
0.944490,1.139592,0.938607,0.053148,-0.003581,-0.014488,-0.008959,0.019909,0.045760,-0.000125
0.928779,1.165679,0.931347,0.095587,-0.004012,-0.040851,-0.020585,0.014966,0.084670,-0.000125
0.916257,1.196193,0.917858,0.116496,-0.004020,-0.060653,-0.035613,0.009811,0.107110,-0.000125
0.906778,1.225478,0.904112,0.133319,-0.003853,-0.072832,-0.046446,0.007292,0.121849,-0.000125
0.899108,1.244378,0.897069,0.150601,-0.003968,-0.084600,-0.051437,0.008626,0.146322,-0.000125
0.905954,1.279245,0.868187,0.205408,0.001947,-0.078120,-0.037243,0.010683,0.182555,-0.000125
0.959241,1.174392,0.918211,0.247062,0.004113,-0.032077,-0.011034,0.005481,0.376387,-0.000125
0.974077,1.077221,0.974077,-0.006828,0.006745,-0.002163,-0.002163,0.006745,-0.006828,-0.000125
0.937560,1.157006,0.937560,0.053946,0.013196,-0.007283,-0.007283,0.013196,0.053946,-0.000125
0.923457,1.186732,0.923457,0.097847,0.010571,-0.019387,-0.019387,0.010571,0.097847,-0.000125
0.912978,1.211185,0.912978,0.117901,0.006914,-0.035629,-0.035629,0.006914,0.117901,-0.000125
0.904409,1.233852,0.904409,0.133373,0.005289,-0.046816,-0.046816,0.005289,0.133373,-0.000125
0.896826,1.253096,0.896826,0.149423,0.006527,-0.052141,-0.052141,0.006527,0.149423,-0.000125
0.903344,1.248903,0.903344,0.201818,0.005380,-0.036997,-0.036997,0.005379,0.201818,-0.000125
0.957923,1.132004,0.957923,0.252521,0.001346,-0.010310,-0.010310,0.001346,0.252521,-0.000125
0.970848,1.080238,0.977753,-0.019707,0.006134,-0.000854,-0.001995,0.003479,0.041342,-0.000125
0.930953,1.162563,0.942180,0.053169,0.013338,-0.004308,-0.005782,0.006533,0.077866,-0.000125
0.918105,1.199895,0.921286,0.102167,0.012421,-0.010924,-0.017449,0.005148,0.108924,-0.000125
0.909550,1.222849,0.910246,0.121220,0.008438,-0.019509,-0.034956,0.003434,0.128342,-0.000125
0.901823,1.240791,0.904252,0.134379,0.005739,-0.026925,-0.047127,0.002679,0.137495,-0.000125
0.893757,1.251245,0.905777,0.148965,0.003952,-0.026688,-0.052435,0.003191,0.151359,-0.000125
0.900483,1.225572,0.927071,0.204843,0.002532,-0.016649,-0.036214,0.001772,0.172070,-0.000125
0.957000,1.116847,0.972158,0.254964,0.001098,-0.004847,-0.009613,-0.000079,0.182602,-0.000125
0.968667,1.082212,0.979882,-0.029631,0.003789,-0.001119,-0.001917,0.001139,0.083707,-0.000125
0.926206,1.166931,0.945128,0.051327,0.008351,-0.004006,-0.004969,0.001395,0.105827,-0.000125
0.913922,1.206288,0.921901,0.105639,0.007639,-0.008151,-0.016293,0.000300,0.125085,-0.000125
0.907041,1.229295,0.909206,0.125121,0.004248,-0.012406,-0.034614,0.000162,0.135916,-0.000125
0.900337,1.243785,0.905109,0.136765,0.000660,-0.014431,-0.047481,0.000423,0.140013,-0.000125
0.892911,1.246055,0.912115,0.151105,-0.002079,-0.012472,-0.052483,0.000997,0.140309,-0.000125
0.900656,1.215136,0.935868,0.205467,-0.003423,-0.006885,-0.035702,-0.000445,0.138073,-0.000125
0.957424,1.110298,0.976310,0.254207,-0.001855,-0.001702,-0.009326,-0.001138,0.131070,-0.000125
0.966979,1.085000,0.980426,-0.034711,0.001291,-0.001669,-0.001839,-0.000776,0.123400,-0.000125
0.922936,1.171928,0.945282,0.050790,0.002346,-0.006567,-0.004569,-0.003310,0.136033,-0.000125
0.911592,1.210678,0.920994,0.108354,0.000880,-0.011809,-0.016090,-0.004536,0.142394,-0.000125
0.906278,1.230810,0.908730,0.128770,-0.002094,-0.013460,-0.035065,-0.003151,0.143565,-0.000125
0.901063,1.241792,0.905753,0.140455,-0.005845,-0.010956,-0.048115,-0.001458,0.139438,-0.000125
0.895052,1.241588,0.913123,0.153660,-0.009351,-0.006454,-0.052783,-0.000513,0.126508,-0.000125
0.903652,1.210504,0.935767,0.204659,-0.009753,-0.002943,-0.035730,-0.001641,0.105478,-0.000125
0.959019,1.107700,0.975805,0.248023,-0.004329,-0.000896,-0.009357,-0.001437,0.083184,-0.000125
0.965724,1.091126,0.977738,-0.034870,-0.001131,-0.004457,-0.001572,-0.003617,0.165235,-0.000125
0.920962,1.181452,0.939159,0.051686,-0.002923,-0.015210,-0.004294,-0.009720,0.167921,-0.000125
0.911015,1.215910,0.915958,0.110197,-0.004197,-0.024724,-0.016714,-0.010597,0.157994,-0.000125
0.907244,1.227739,0.908097,0.132158,-0.006454,-0.025233,-0.036217,-0.006943,0.148089,-0.000125
0.903885,1.234183,0.906730,0.145236,-0.010872,-0.017057,-0.048985,-0.003408,0.139258,-0.000125
0.900150,1.235131,0.911070,0.156791,-0.015278,-0.007493,-0.053294,-0.001662,0.114979,-0.000125
0.909608,1.207780,0.930084,0.202449,-0.015797,-0.001823,-0.035989,-0.002714,0.075349,-0.000125
0.961877,1.106679,0.972185,0.236353,-0.007341,-0.000125,-0.009456,-0.002010,0.031174,-0.000125
0.964810,1.105331,0.966759,-0.031831,-0.001909,-0.009748,-0.001223,-0.008274,0.220738,-0.000125
0.920193,1.204420,0.919146,0.051636,-0.003106,-0.036168,-0.004233,-0.019270,0.198611,-0.000125
0.911494,1.219589,0.907508,0.110979,-0.002565,-0.053301,-0.017465,-0.018274,0.162143,-0.000125
0.908982,1.220660,0.907991,0.136405,-0.005335,-0.049392,-0.036967,-0.011247,0.151318,-0.000125
0.907991,1.220660,0.908982,0.151318,-0.011247,-0.036967,-0.049392,-0.005335,0.136405,-0.000125
0.907508,1.219589,0.911495,0.162143,-0.018274,-0.017465,-0.053301,-0.002565,0.110979,-0.000125
0.919146,1.204420,0.920193,0.198611,-0.019270,-0.004233,-0.036168,-0.003106,0.051636,-0.000125
0.966759,1.105331,0.964810,0.220738,-0.008274,-0.001223,-0.009748,-0.001909,-0.031831,-0.000125
0.963802,1.149984,0.928394,-0.035104,0.005182,-0.034905,0.000024,-0.016630,0.325585,-0.000125
0.918467,1.237962,0.883503,0.046986,0.014303,-0.086680,-0.002057,-0.031641,0.186269,-0.000125
0.911291,1.214570,0.905300,0.116374,0.013015,-0.098070,-0.015223,-0.024919,0.164326,-0.000125
0.911340,1.211853,0.906163,0.143137,0.003659,-0.088153,-0.034486,-0.014797,0.147789,-0.000125
0.913034,1.203007,0.911487,0.158870,-0.004713,-0.074117,-0.047414,-0.006126,0.133620,-0.000125
0.916713,1.192148,0.918482,0.168708,-0.011803,-0.048524,-0.051909,-0.001328,0.104257,-0.000125
0.931037,1.184606,0.915993,0.196868,-0.015629,-0.014501,-0.035530,-0.000338,0.052148,-0.000125
0.972644,1.105872,0.953027,0.204160,-0.008304,0.001764,-0.009692,-0.000248,-0.113993,-0.000125
0.973369,1.071310,0.973369,-0.050667,0.003098,-0.000964,-0.000964,0.003098,-0.050667,-0.000125
0.947124,1.122250,0.947124,0.042852,0.005153,-0.015849,-0.015849,0.005153,0.042852,-0.000125
0.936913,1.146184,0.936913,0.079963,0.002481,-0.041060,-0.041060,0.002481,0.079963,-0.000125
0.921630,1.181302,0.921630,0.104316,0.000134,-0.060417,-0.060417,0.000134,0.104316,-0.000125
0.906744,1.217186,0.906744,0.121134,-0.000855,-0.072766,-0.072766,-0.000855,0.121134,-0.000125
0.899620,1.235513,0.899620,0.147992,-0.001234,-0.084931,-0.084931,-0.001234,0.147992,-0.000125
0.871588,1.309118,0.871588,0.186830,0.002655,-0.078119,-0.078119,0.002655,0.186830,-0.000125
0.920241,1.217136,0.920241,0.367580,0.003326,-0.031711,-0.031711,0.003326,0.367580,-0.000125
0.968099,1.075043,0.977586,-0.064652,0.010887,-0.002769,-0.000015,-0.001538,-0.001622,-0.000125
0.938607,1.139592,0.944490,0.045760,0.019909,-0.008959,-0.014488,-0.003581,0.053148,-0.000125
0.931347,1.165679,0.928779,0.084670,0.014965,-0.020585,-0.040851,-0.004012,0.095587,-0.000125
0.917858,1.196193,0.916257,0.107110,0.009811,-0.035613,-0.060653,-0.004020,0.116496,-0.000125
0.904112,1.225478,0.906778,0.121849,0.007292,-0.046446,-0.072832,-0.003853,0.133319,-0.000125
0.897070,1.244378,0.899108,0.146322,0.008626,-0.051437,-0.084599,-0.003968,0.150601,-0.000125
0.868187,1.279245,0.905954,0.182555,0.010683,-0.037243,-0.078120,0.001947,0.205408,-0.000125
0.918211,1.174392,0.959242,0.376387,0.005481,-0.011034,-0.032077,0.004113,0.247062,-0.000125
0.964597,1.079194,0.979391,-0.084262,0.008723,-0.001382,0.000951,-0.003420,0.041401,-0.000125
0.933616,1.145653,0.945483,0.046848,0.018223,-0.005404,-0.013217,-0.007151,0.077129,-0.000125
0.928458,1.177307,0.924060,0.090483,0.016267,-0.011467,-0.041048,-0.006687,0.108741,-0.000125
0.915913,1.207225,0.911663,0.111804,0.010914,-0.019099,-0.061753,-0.005237,0.128262,-0.000125
0.903294,1.232119,0.904691,0.123450,0.007139,-0.025938,-0.073878,-0.004052,0.138005,-0.000125
0.896041,1.242634,0.905412,0.144575,0.005951,-0.025844,-0.085854,-0.002550,0.152864,-0.000125
0.865218,1.256893,0.927802,0.185137,0.003058,-0.015943,-0.079364,0.002213,0.173909,-0.000125
0.915998,1.158975,0.973386,0.381966,0.000098,-0.004383,-0.032515,0.002992,0.179690,-0.000125
0.962149,1.081995,0.980712,-0.098815,0.005829,-0.001420,0.001701,-0.003548,0.081298,-0.000125
0.929781,1.149893,0.946818,0.045682,0.012047,-0.004439,-0.012502,-0.007008,0.105033,-0.000125
0.926017,1.182487,0.923197,0.095234,0.010417,-0.007796,-0.042016,-0.005909,0.125881,-0.000125
0.914466,1.212999,0.909455,0.117094,0.005729,-0.011118,-0.063793,-0.003631,0.137260,-0.000125
0.903044,1.234951,0.904137,0.126668,0.000996,-0.012884,-0.076058,-0.001264,0.141296,-0.000125
0.895498,1.237984,0.910580,0.146231,-0.002690,-0.011160,-0.087961,0.001545,0.142409,-0.000125
0.865998,1.246633,0.934809,0.188586,-0.004901,-0.006150,-0.081318,0.004758,0.137744,-0.000125
0.917463,1.153059,0.976002,0.379320,-0.002744,-0.001533,-0.033435,0.003130,0.129078,-0.000125
0.959837,1.085162,0.981413,-0.107895,0.003251,-0.001748,0.002001,-0.003451,0.119173,-0.000125
0.926090,1.154387,0.947490,0.046183,0.005612,-0.006389,-0.012647,-0.006201,0.134975,-0.000125
0.923656,1.185597,0.922993,0.099182,0.002792,-0.010636,-0.043748,-0.004369,0.144058,-0.000125
0.913261,1.213940,0.909476,0.122234,-0.001607,-0.011367,-0.066723,-0.001312,0.146343,-0.000125
0.903254,1.233081,0.904893,0.131770,-0.007116,-0.008672,-0.079254,0.002449,0.142115,-0.000125
0.896890,1.234404,0.911350,0.149970,-0.012272,-0.004945,-0.090482,0.006363,0.128691,-0.000125
0.868378,1.242583,0.934571,0.188437,-0.013651,-0.002326,-0.082640,0.008208,0.104012,-0.000125
0.918885,1.150845,0.975554,0.370119,-0.006457,-0.000680,-0.033788,0.003987,0.080635,-0.000125
0.956453,1.091545,0.980478,-0.112693,0.001548,-0.004635,0.001990,-0.004337,0.157282,-0.000125
0.921395,1.162870,0.944803,0.049689,0.000480,-0.014859,-0.013451,-0.007643,0.166464,-0.000125
0.921259,1.189433,0.920942,0.102111,-0.003135,-0.022930,-0.046090,-0.005291,0.160927,-0.000125
0.912122,1.210526,0.910951,0.127336,-0.006767,-0.022620,-0.070277,-0.001120,0.152981,-0.000125
0.904212,1.225532,0.907314,0.138789,-0.013379,-0.014352,-0.083374,0.004674,0.143696,-0.000125
0.900363,1.229190,0.909757,0.155655,-0.020928,-0.005315,-0.093658,0.010597,0.118210,-0.000125
0.873495,1.240843,0.929230,0.186175,-0.022972,-0.000981,-0.083841,0.011331,0.071799,-0.000125
0.921538,1.150063,0.972452,0.352938,-0.010724,-0.000103,-0.033928,0.004544,0.028641,-0.000125
0.953027,1.105872,0.972644,-0.113993,-0.000248,-0.009692,0.001763,-0.008304,0.204160,-0.000125
0.915993,1.184606,0.931037,0.052148,-0.000338,-0.035530,-0.014501,-0.015629,0.196868,-0.000125
0.918482,1.192148,0.916713,0.104257,-0.001328,-0.051909,-0.048524,-0.011803,0.168708,-0.000125
0.911487,1.203007,0.913034,0.133620,-0.006126,-0.047414,-0.074117,-0.004713,0.158870,-0.000125
0.906163,1.211853,0.911340,0.147789,-0.014797,-0.034486,-0.088153,0.003659,0.143137,-0.000125
0.905300,1.214569,0.911291,0.164326,-0.024919,-0.015223,-0.098070,0.013015,0.116374,-0.000125
0.883503,1.237962,0.918467,0.186269,-0.031641,-0.002057,-0.086680,0.014303,0.046986,-0.000125
0.928394,1.149984,0.963802,0.325585,-0.016630,0.000024,-0.034905,0.005182,-0.035104,-0.000125
